Prometheus
Alerts
Graph
Status 
Help
building_room_canteen_temp_degrees[5d]
Load time: 231ms 
Resolution: 14s 
Total time series: 1
  
Graph
Console
Element	Value
building_room_canteen_temp_degrees{instance="monitoring.int.cetic.be:8000",job="cetic"}	22.5,1561298673.504
22.5,1561298703.503
22.5,1561298733.504
22.5,1561298763.504
22.5,1561298793.504
22.5,1561298823.504
22.5,1561298853.503
22.5,1561298883.504
22.5,1561298913.504
22.5,1561298943.503
22.5,1561298973.503
22.5,1561299003.503
22.5,1561299033.504
22.5,1561299063.503
22.5,1561299093.503
22.5,1561299123.503
22.5,1561299153.504
22.5,1561299183.504
22.5,1561299213.504
22.5,1561299243.504
22.5,1561299273.503
22.5,1561299303.504
22.5,1561299333.504
22.5,1561299363.504
22.5,1561299393.504
22.5,1561299423.504
22.5,1561299453.503
22.5,1561299483.504
22.5,1561299513.503
22.5,1561299543.504
22.5,1561299573.504
22.5,1561299603.503
22.5,1561299633.504
22.5,1561299663.504
22.5,1561299693.504
22.5,1561299723.504
22.5,1561299753.504
22.5,1561299783.503
22.5,1561299813.504
22.5,1561299843.504
22.5,1561299873.504
22.5,1561299903.504
22.5,1561299933.504
22.5,1561299963.504
22.5,1561299993.504
22.5,1561300023.503
22.5,1561300053.504
22.5,1561300083.503
22.5,1561300113.504
22.5,1561300143.504
22.5,1561300173.504
22.5,1561300203.504
22.5,1561300233.503
22.5,1561300263.504
22.5,1561300293.504
22.5,1561300323.503
22.5,1561300353.503
22.5,1561300383.504
22.5,1561300413.504
22.5,1561300443.504
22.5,1561300473.504
22.5,1561300503.504
22.5,1561300533.504
22.5,1561300563.504
22.5,1561300593.503
22.5,1561300623.504
22.5,1561300653.504
22.5,1561300683.504
22.5,1561300713.503
22.5,1561300743.504
22.5,1561300773.503
22.5,1561300803.504
22.5,1561300833.504
22.5,1561300863.504
22.5,1561300893.504
22.5,1561300923.504
22.5,1561300953.503
22.5,1561300983.504
22.5,1561301013.504
22.5,1561301043.504
22.5,1561301073.504
22.5,1561301103.504
22.5,1561301133.504
22.5,1561301163.504
22.5,1561301193.504
22.5,1561301223.504
22.5,1561301253.504
22.5,1561301283.503
22.5,1561301313.503
22.5,1561301343.504
22.5,1561301373.504
22.5,1561301403.504
22.5,1561301433.504
22.5,1561301463.504
22.5,1561301493.503
22.5,1561301523.504
22.5,1561301553.503
22.5,1561301583.503
22.5,1561301613.503
22.5,1561301643.504
22.5,1561301673.503
22.5,1561301703.503
22.5,1561301733.504
22.5,1561301763.504
22.5,1561301793.503
22.5,1561301823.503
22.5,1561301853.503
22.5,1561301883.504
22.5,1561301913.504
22.5,1561301943.504
22.5,1561301973.503
22.5,1561302003.503
22.5,1561302033.503
22.5,1561302063.504
22.5,1561302093.504
22.5,1561302123.504
22.5,1561302153.504
22.5,1561302183.504
22.5,1561302213.504
22.5,1561302243.504
22.5,1561302273.504
22.5,1561302303.504
22.5,1561302333.504
22.5,1561302363.504
22.5,1561302393.507
22.5,1561302423.504
22.5,1561302453.503
22.5,1561302483.504
22.5,1561302513.503
22.5,1561302543.504
22.5,1561302573.503
22.5,1561302603.503
22.5,1561302633.504
22.5,1561302663.504
22.5,1561302693.503
22.5,1561302723.504
22.5,1561302753.504
22.5,1561302783.503
22.5,1561302813.504
22.5,1561302843.504
22.5,1561302873.504
22.5,1561302903.504
22.5,1561302933.503
22.5,1561302963.504
22.5,1561302993.504
22.5,1561303023.504
22.5,1561303053.503
22.5,1561303083.504
22.5,1561303113.504
22.5,1561303143.503
22.5,1561303173.504
22.5,1561303203.504
22.5,1561303233.504
22.5,1561303263.504
22.5,1561303293.504
22.5,1561303323.504
22.5,1561303353.504
22.5,1561303383.504
22.5,1561303413.504
22.5,1561303443.503
22.5,1561303473.503
22.5,1561303503.504
22.5,1561303533.504
22.5,1561303563.504
22.5,1561303593.504
22.5,1561303623.504
22.5,1561303653.504
22.5,1561303683.504
22.5,1561303713.504
22.5,1561303743.504
22.5,1561303773.504
22.5,1561303803.504
22.5,1561303833.503
22.5,1561303863.504
22.5,1561303893.503
22.5,1561303923.504
22.5,1561303953.504
22.5,1561303983.504
22.5,1561304013.504
22.5,1561304043.504
22.5,1561304073.504
22.5,1561304103.504
22.5,1561304133.503
22.5,1561304163.504
22.5,1561304193.504
22.5,1561304223.504
22.5,1561304253.503
22.5,1561304283.504
22.5,1561304313.504
22.5,1561304343.504
22.5,1561304373.504
22.5,1561304403.504
22.5,1561304433.504
22.5,1561304463.504
22.5,1561304493.503
22.5,1561304523.504
22.5,1561304553.504
22.5,1561304583.503
22.5,1561304613.503
22.5,1561304643.504
22.5,1561304673.504
22.5,1561304703.504
22.5,1561304733.504
22.5,1561304763.504
22.5,1561304793.504
22.5,1561304823.504
22.5,1561304853.504
22.5,1561304883.504
22.5,1561304913.504
22.5,1561304943.504
22.5,1561304973.504
22.5,1561305003.504
22.5,1561305033.504
22.5,1561305063.504
22.5,1561305093.504
22.5,1561305123.504
22.5,1561305153.504
22.5,1561305183.504
22.5,1561305213.503
22.5,1561305243.504
22.5,1561305273.504
22.5,1561305303.504
22.5,1561305333.504
22.5,1561305363.504
22.5,1561305393.504
22.5,1561305423.504
22.5,1561305453.503
22.5,1561305483.503
22.5,1561305513.503
22.5,1561305543.504
22.5,1561305573.503
22.5,1561305603.504
22.5,1561305633.504
22.5,1561305663.504
22.5,1561305693.503
22.5,1561305723.503
22.5,1561305753.504
22.5,1561305783.503
22.5,1561305813.504
22.5,1561305843.503
22.5,1561305873.503
22.5,1561305903.504
22.5,1561305933.504
22.5,1561305963.504
22.5,1561305993.503
22.5,1561306023.504
22.5,1561306053.504
22.5,1561306083.504
22.5,1561306113.504
22.5,1561306143.503
22.5,1561306173.504
22.5,1561306203.504
22.5,1561306233.504
22.5,1561306263.504
22.5,1561306293.504
22.5,1561306323.503
22.5,1561306353.504
22.5,1561306383.504
22.5,1561306413.503
22.5,1561306443.503
22.5,1561306473.504
22.5,1561306503.504
22.5,1561306533.504
22.5,1561306563.504
22.5,1561306593.504
22.5,1561306623.504
22.5,1561306653.504
22.5,1561306683.504
22.5,1561306713.504
22.5,1561306743.504
22.5,1561306773.504
22.5,1561306803.504
22.5,1561306833.504
22.5,1561306863.504
22.5,1561306893.504
22.5,1561306923.504
22.5,1561306953.504
22.5,1561306983.504
22.5,1561307013.503
22.5,1561307043.504
22.5,1561307073.504
22.5,1561307103.504
22.5,1561307133.504
22.5,1561307163.504
22.5,1561307193.504
22.5,1561307223.504
22.5,1561307253.504
22.5,1561307283.503
22.5,1561307313.504
22.5,1561307343.504
22.5,1561307373.504
22.5,1561307403.504
22.5,1561307433.503
22.5,1561307463.504
22.5,1561307493.504
22.5,1561307523.504
22.5,1561307553.504
22.5,1561307583.504
22.5,1561307613.504
22.5,1561307643.504
22.5,1561307673.504
22.5,1561307703.504
22.5,1561307733.504
22.5,1561307763.504
22.5,1561307793.504
22.5,1561307823.503
22.5,1561307853.504
22.5,1561307883.503
22.5,1561307913.504
22.5,1561307943.504
22.5,1561307973.504
22.5,1561308003.503
22.5,1561308033.504
22.5,1561308063.503
22.5,1561308093.503
22.5,1561308123.504
22.5,1561308153.503
22.5,1561308183.503
22.5,1561308213.503
22.5,1561308243.503
22.5,1561308273.504
22.5,1561308303.504
22.5,1561308333.504
22.5,1561308363.504
22.5,1561308393.504
22.5,1561308423.504
22.5,1561308453.504
22.5,1561308483.504
22.5,1561308513.504
22.5,1561308543.503
22.5,1561308573.503
22.5,1561308603.504
22.5,1561308633.504
22.5,1561308663.504
22.5,1561308693.504
22.5,1561308723.504
22.5,1561308753.504
22.5,1561308783.503
22.5,1561308813.504
22.5,1561308843.504
22.5,1561308873.504
22.5,1561308903.503
22.5,1561308933.504
22.5,1561308963.503
22.5,1561308993.504
22.5,1561309023.504
22.5,1561309053.503
22.5,1561309083.503
22.5,1561309113.504
22.5,1561309143.504
22.5,1561309173.504
22.5,1561309203.503
22.5,1561309233.504
22.5,1561309263.504
22.5,1561309293.503
22.5,1561309323.504
22.5,1561309353.503
22.5,1561309383.503
22.5,1561309413.503
22.5,1561309443.503
22.5,1561309473.503
22.5,1561309503.503
22.5,1561309533.504
22.5,1561309563.503
22.5,1561309593.504
22.5,1561309623.504
22.5,1561309653.504
22.5,1561309683.504
22.5,1561309713.504
22.5,1561309743.504
22.5,1561309773.504
22.5,1561309803.503
22.5,1561309833.503
22.5,1561309863.504
22.5,1561309893.504
22.5,1561309923.504
22.5,1561309953.504
22.5,1561309983.503
22.5,1561310013.504
22.5,1561310043.503
22.5,1561310073.503
22.5,1561310103.504
22.5,1561310133.504
22.5,1561310163.503
22.5,1561310193.504
22.5,1561310223.504
22.5,1561310253.504
22.5,1561310283.504
22.5,1561310313.504
22.5,1561310343.504
22.5,1561310373.503
22.5,1561310403.504
22.5,1561310433.504
22.5,1561310463.504
22.5,1561310493.503
22.5,1561310523.504
22.5,1561310553.503
22.5,1561310583.504
22.5,1561310613.503
22.5,1561310643.504
22.5,1561310673.503
22.5,1561310703.504
22.5,1561310733.504
22.5,1561310763.503
22.5,1561310793.504
22.5,1561310823.504
22.5,1561310853.504
22.5,1561310883.503
22.5,1561310913.504
22.5,1561310943.504
22.5,1561310973.504
22.5,1561311003.504
22.5,1561311033.504
22.5,1561311063.504
22.5,1561311093.504
22.5,1561311123.504
22.5,1561311153.504
22.5,1561311183.503
22.5,1561311213.504
22.5,1561311243.504
22.5,1561311273.504
22.5,1561311303.504
22.5,1561311333.503
22.5,1561311363.504
22.5,1561311393.504
22.5,1561311423.503
22.5,1561311453.504
22.5,1561311483.504
22.5,1561311513.504
22.5,1561311543.504
22.5,1561311573.504
22.5,1561311603.504
22.5,1561311633.503
22.5,1561311663.504
22.5,1561311693.504
22.5,1561311723.504
22.5,1561311753.504
22.5,1561311783.504
22.5,1561311813.503
22.5,1561311843.504
22.5,1561311873.504
22.5,1561311903.504
22.5,1561311933.504
